zone_id,coordinates
4,"[[[[34.08729683730609, 0.465723044588417], [34.08726384857103, 0.465771028203059], [34.0872188639323, 0.465744037419823], [34.08701934872903, 0.465844643415924], [34.08711798171468, 0.466143208129255], [34.087451201260805, 0.465963269574346], [34.08729683730609, 0.465723044588417]]]]"
74,"[[[[34.08436540082791, 0.463098659508668], [34.08436740014519, 0.463046677259472], [34.0843883929766, 0.463025684428066], [34.08437939604885, 0.463004691596659], [34.0844483724949, 0.462941713102441], [34.084499355085455, 0.462978700472061], [34.08470728408224, 0.462813756796728], [34.08455946056041, 0.462668481175225], [34.08426778866902, 0.462893339998442], [34.08419196005414, 0.462938714126526], [34.08424544179129, 0.462978200642742], [34.084229447253094, 0.463006690913936], [34.08436540082791, 0.463098659508668]]]]"
79,"[[[[34.08659862267256, 0.467446855126041], [34.08653813143456, 0.467349176651568], [34.08727096790802, 0.467010029054919], [34.087320550889984, 0.467123078253802], [34.08734930901952, 0.467142911446588], [34.087400503448414, 0.467262654348037], [34.087319559230345, 0.467304551967798], [34.08726501795018, 0.467203402684587], [34.08714800211275, 0.467252241921824], [34.087127673090144, 0.467209104727513], [34.086996774017756, 0.467266620986594], [34.08698388244244, 0.467231417069398], [34.08685794166825, 0.467289924988118], [34.08686042081734, 0.467304056137978], [34.08659862267256, 0.467446855126041]]]]"
80,"[[[[34.08319371798169, 0.468083748529386], [34.08334048360832, 0.468368024292658], [34.08340527203809, 0.46834158003561], [34.08338874437744, 0.468311169140004], [34.08341783306018, 0.468298608117906], [34.08342179969873, 0.468315796884987], [34.08351171017271, 0.468278774925119], [34.08349319919277, 0.468246380710235], [34.083637320393684, 0.468182914493318], [34.08362079273303, 0.468141925894893], [34.083730536399784, 0.468109531680008], [34.0836201316266, 0.467882772175816], [34.08319371798169, 0.468083748529386]]]]"
81,"[[[[34.0855794857973, 0.467611387987854], [34.085478336514086, 0.467650393267001], [34.08551486264413, 0.467722123314245], [34.08611349451307, 0.467436855891333], [34.08608729817091, 0.467375620908605], [34.08602317084757, 0.467404048484932], [34.08599168565402, 0.467332814267508], [34.08596557195018, 0.467346697502458], [34.085936813820645, 0.467294800648], [34.08596953858874, 0.467279264646984], [34.08595367203451, 0.467243812814878], [34.08591929450035, 0.467264968220517], [34.085894833562584, 0.467211749153207], [34.08585880326236, 0.467228276813862], [34.08583731730351, 0.467177702172257], [34.08573071389229, 0.467234226771698], [34.085711707082524, 0.467190924300781], [34.08570476546505, 0.467194229832912], [34.08567534622908, 0.467140019105962], [34.08563766316279, 0.467159191192323], [34.08573864716941, 0.467367770269794], [34.085696336358126, 0.467388264569006], [34.0856756767823, 0.467347523885491], [34.085603946735056, 0.467379256993949], [34.085621796608564, 0.467443880147112], [34.08548726145083, 0.467497429767635], [34.08552395285749, 0.467589571475789], [34.08556361924306, 0.46757370492156], [34.0855794857973, 0.467611387987854]]]]"
82,"[[[[34.08481004055544, 0.468045982824788], [34.084769713063444, 0.467961361202232], [34.0854698247688, 0.467650641181911], [34.08549891345155, 0.46772071846309], [34.08481004055544, 0.468045982824788]]]]"
83,"[[[[34.08543544723466, 0.46805358554869], [34.08536801437917, 0.467905167156004], [34.08643884151304, 0.46743627742321], [34.08648495368626, 0.467523708748078], [34.08645983164206, 0.467554119643683], [34.08641438057528, 0.467538748919274], [34.086344799123914, 0.467577919475027], [34.0863342214211, 0.467558086282241], [34.08624959979854, 0.467588497177847], [34.08621522226438, 0.467614941434895], [34.08622910549933, 0.467644691224075], [34.08543544723466, 0.46805358554869]]]]"
84,"[[[[34.07868836032529, 0.471926181716856], [34.07904701056152, 0.471786357707712], [34.07894486961866, 0.471535798372176], [34.07897924715282, 0.471517287392242], [34.07896503336467, 0.471474315474538], [34.07907345481856, 0.471439937940375], [34.07929823100348, 0.471336805337885], [34.079255920192196, 0.471257472566739], [34.07954548480688, 0.47114376226143], [34.07998908721887, 0.472264998760292], [34.078979577706036, 0.47265934874353], [34.07868836032529, 0.471926181716856]]]]"
85,"[[[[34.079559202765225, 0.4711480594532], [34.07961423987521, 0.471210203457265], [34.07965060072865, 0.471204253499429], [34.079664483963604, 0.471236647714313], [34.079627462003735, 0.471245242097854], [34.07975175001185, 0.471500759731587], [34.08007850186302, 0.471375480063819], [34.080143951399215, 0.471070710001333], [34.0808316673591, 0.470929894332549], [34.08080456199562, 0.470851553221042], [34.080896125235654, 0.470815853474027], [34.08102404932912, 0.47107794085287], [34.08140187165169, 0.471133184558611], [34.08152087080841, 0.471069718341694], [34.081375427394654, 0.470755073001967], [34.08105346856509, 0.470742511979868], [34.08101776881807, 0.470616240652461], [34.08128948355923, 0.470443650556067], [34.08124056168371, 0.470200032838007], [34.079559202765225, 0.4711480594532]]]]"
86,"[[[[34.07772777268803, 0.469923896947607], [34.07775653081757, 0.469923566394394], [34.0777624807754, 0.469999924186621], [34.07782991363087, 0.46997744656813], [34.07778958613888, 0.469841919750756], [34.0780222956009, 0.469771181363151], [34.078032212197286, 0.469874479242247], [34.07807915075356, 0.469868529284411], [34.07849102005708, 0.471269744354776], [34.078409373413464, 0.471305609378398], [34.07837764030501, 0.471235532097219], [34.07829566310816, 0.471186610221679], [34.077854044015446, 0.471277842908497], [34.07772777268803, 0.469923896947607]]]]"
87,"[[[[34.083906072649235, 0.471379372181523], [34.08346103765586, 0.471233372559191], [34.083432893150345, 0.470900915587856], [34.08348214603499, 0.470897397524667], [34.08339947155005, 0.470505133479123], [34.08370730207907, 0.470448844468104], [34.0838533017014, 0.471048674241783], [34.08391622466723, 0.471230656437326], [34.08410067336014, 0.471171156858966], [34.083979856160745, 0.470820357261556], [34.08394200781785, 0.470833000921957], [34.08385573342922, 0.470616571205674], [34.08377094653006, 0.470656402867854], [34.083739378698205, 0.470469475025841], [34.083833421087334, 0.47036832574263], [34.08384201547087, 0.470381547871155], [34.083868459727924, 0.470365020210499], [34.08384994874799, 0.470337253740598], [34.08396696458543, 0.470287009652206], [34.08397423675612, 0.470313453909254], [34.084038694632675, 0.470291472120583], [34.08405918893189, 0.470333121825434], [34.084132571745194, 0.47030072761055], [34.08413323285162, 0.470288166588452], [34.08428330401037, 0.470224039265109], [34.08431040937385, 0.470309983100517], [34.08457485194433, 0.470211478243011], [34.0845536965387, 0.470157928622487], [34.084749384040855, 0.470087851341308], [34.084828716812005, 0.470495092899857], [34.08482342796059, 0.471100666386271], [34.083906072649235, 0.471379372181523]]]]"
88,"[[[[34.08411455659507, 0.468514665961824], [34.0842970219687, 0.4688141471729], [34.084377676952705, 0.468772497468048], [34.08440478231618, 0.468824063769293], [34.08448874283231, 0.468783075170868], [34.08432082180005, 0.46840888893363], [34.08411455659507, 0.468514665961824]]]]"
93,"[[[[33.87984775997365, 0.341700562227052], [33.879921068273795, 0.34167657041973], [33.87991440388287, 0.341657910125147], [33.87995305735023, 0.34164391490421], [33.87988374768463, 0.341500630499375], [33.879938395690196, 0.341479804277742], [33.879902907808535, 0.341412077404991], [33.87985259165707, 0.34141307706363], [33.87984426116842, 0.341368425644449], [33.87972363569272, 0.341424739747744], [33.87984775997365, 0.341700562227052]]]]"
94,"[[[[34.097686289534856, 0.4642485480968], [34.09709948991412, 0.46438450167162], [34.0971874598743, 0.464716388339563], [34.09726243427218, 0.464688897727008], [34.09752559440879, 0.465208595261638], [34.097650301823876, 0.465152739335218], [34.0977055329637, 0.465259577852196], [34.09776426290865, 0.465341174988554], [34.09768828885213, 0.465397155872303], [34.097961945404435, 0.465463508214426], [34.098180120902256, 0.465268324865282], [34.09817412295043, 0.465261327254813], [34.09821985733312, 0.465218466890692], [34.09822785460222, 0.465228463477076], [34.09839229844823, 0.465076515364042], [34.09838130220321, 0.465060020996508], [34.098427786329886, 0.465017410547047], [34.098306327805325, 0.464878707910971], [34.09827483855821, 0.464906198523527], [34.098192366720546, 0.464810731123561], [34.09821735818651, 0.464790737950793], [34.09819086723259, 0.464761123063631], [34.09809140119807, 0.464851092341086], [34.09797419122271, 0.464713389363648], [34.098086402904876, 0.46462579427546], [34.097910462984515, 0.464420364425272], [34.097782006849485, 0.464546696285698], [34.09776576239661, 0.464525703454292], [34.09775576581023, 0.464535700040676], [34.09758432435374, 0.464339017203573], [34.097686289534856, 0.4642485480968]]]]"
95,"[[[[34.09900433944959, 0.465438954099121], [34.09904382596581, 0.465490936348317], [34.09905082357628, 0.46547044334623], [34.09909605812968, 0.465487999851067], [34.09908681128726, 0.465566410575515], [34.09930898541966, 0.465624953084525], [34.09938895811073, 0.465439016577786], [34.09950816740333, 0.465486437884444], [34.09952266245359, 0.465465445053038], [34.09974583624463, 0.465571971176691], [34.099741837610075, 0.465579468616479], [34.09976557950274, 0.465589215288203], [34.09973808889016, 0.465647133010565], [34.09972059486399, 0.465640135400096], [34.09968810595824, 0.465709111846144], [34.09976807864931, 0.46574297528252], [34.09980506601894, 0.465797456678312], [34.0998015672137, 0.465824947290867], [34.09978457301685, 0.465856936367296], [34.099814562776004, 0.465859373035227], [34.099800567555064, 0.465939970512946], [34.10001349484504, 0.465955965051161], [34.1000044979173, 0.465920976998817], [34.1001139605382, 0.465888675529064], [34.099986004232484, 0.465385597319297], [34.09999400150159, 0.46537453859561], [34.09996751054768, 0.465243333399322], [34.09900433944959, 0.465438954099121]]]]"
96,"[[[[34.09584491832294, 0.466727514083999], [34.096102330422326, 0.466695025178251], [34.09610782854484, 0.466723515449445], [34.096145315743776, 0.466719016985573], [34.096143066511836, 0.466701023130082], [34.09684182790006, 0.46657856494688], [34.09685532329168, 0.466622549926969], [34.09687781561104, 0.466620050780373], [34.096885812880146, 0.466644042587694], [34.09703976031046, 0.466617051804458], [34.09708724409579, 0.466978428402234], [34.09703526184659, 0.466987175415319], [34.09704150971308, 0.467035658859281], [34.096962536680635, 0.46704840450692], [34.09697253326703, 0.467109383683862], [34.09693354658013, 0.467128627112651], [34.09687856535503, 0.467238339648213], [34.09689056125868, 0.467268329407365], [34.09675460768386, 0.467332307560222], [34.09620779440867, 0.467414279568569], [34.096118824789855, 0.467398285030355], [34.09605084800245, 0.467341304487967], [34.09600211464383, 0.467257333162343], [34.09596212829829, 0.467150869517355], [34.09590314843862, 0.466925946323718], [34.09592114229412, 0.466923947006442], [34.09590789681716, 0.466848972608563], [34.09584491832294, 0.466727514083999]]]]"
97,"[[[[34.081664010793524, 0.46883079585916], [34.08161802649616, 0.468847790056013], [34.081720991335914, 0.469170679796211], [34.08175997802281, 0.469163682185742], [34.08178197051286, 0.469252651804558], [34.081471076676316, 0.469296886699307], [34.08130413368371, 0.468804804734562], [34.0813481186638, 0.468790809513625], [34.0813481186638, 0.468776814292687], [34.08161102888569, 0.468718834091661], [34.081620025813436, 0.468755821461281], [34.08164601693804, 0.468742825898982], [34.081664010793524, 0.46883079585916]]]]"
98,"[[[[34.08833604493938, 0.468424715776649], [34.088541974618884, 0.468329248376684], [34.08858945840421, 0.468425965349947], [34.08861494969948, 0.468410470641052], [34.088703419488986, 0.468587910049366], [34.08881888006172, 0.468527680616403], [34.088780393204146, 0.468439710656225], [34.088767897471165, 0.468442209802821], [34.08837753077289, 0.467569257896852], [34.08826456934675, 0.467703212154396], [34.08817959836249, 0.467650230246561], [34.08824157719806, 0.467531270868593], [34.08821202478955, 0.467446143687668], [34.08792212378442, 0.467573600164062], [34.08789463317187, 0.467556605967209], [34.087871141193865, 0.467570101358827], [34.08788213743889, 0.467595092824787], [34.08748727227673, 0.467780779416867], [34.0874837734715, 0.467793774979166], [34.08746428012805, 0.467799273101677], [34.087455783029625, 0.467781779075505], [34.08740305103647, 0.467801897205603], [34.08737930914379, 0.467744791705885], [34.08743329071026, 0.46771730109333], [34.08740580009771, 0.467646700201994], [34.08738180829039, 0.467658696105654], [34.0873638144349, 0.46762420788263], [34.0873873064129, 0.467606214027139], [34.087319829454806, 0.467436646930603], [34.08723735761715, 0.467470135494989], [34.08724985335012, 0.46749412730231], [34.087190373661144, 0.467522617573504], [34.087176878269524, 0.467493127643672], [34.08714189021718, 0.467509622011205], [34.08715938424335, 0.467541111258314], [34.08712439619101, 0.467557605625848], [34.08714388953445, 0.467595592654106], [34.08717387929361, 0.467578098627934], [34.08718812442922, 0.467601965477926], [34.087156385267434, 0.467625582413258], [34.08725935010718, 0.46784100884983], [34.087333074931784, 0.467813893109263], [34.08735206844592, 0.467854879113437], [34.086930462415154, 0.468030943991123], [34.08688322854451, 0.468021322276728], [34.08669729203776, 0.467711428098829], [34.08657808274512, 0.467765784537291], [34.086595576771295, 0.467795774296443], [34.08658508035559, 0.467800272760316], [34.08660757267495, 0.467841758593809], [34.08661556994406, 0.467835260812659], [34.086750773774895, 0.46811953873795], [34.08670678879481, 0.468183017061487], [34.086391896323725, 0.468346711163522], [34.0862949294358, 0.468126161476429], [34.086219955037926, 0.468164148504688], [34.086193464084005, 0.468107667791619], [34.085998530649526, 0.468203635020904], [34.08613398439503, 0.468461671906937], [34.08554593520101, 0.468715585201086], [34.08549795158637, 0.468619617971802], [34.08557492530152, 0.468592627188565], [34.08552519228426, 0.468493910898025], [34.08534425407071, 0.46855888870952], [34.08532426089795, 0.468507406289643], [34.08530976584769, 0.468508655862941], [34.08531026567701, 0.468525899974453], [34.08517806082209, 0.468576632650351], [34.08528302497911, 0.468904520683741], [34.085466212424606, 0.468856287154439], [34.08546571259529, 0.468839792786906], [34.08557192632562, 0.468826797224607], [34.085573675728234, 0.468841542189523], [34.08562290891618, 0.468829046456543], [34.085617160878996, 0.468804804734562], [34.085667643640235, 0.468794308318859], [34.08567164227479, 0.468820049528798], [34.0857501154779, 0.46880043122802], [34.08574261803812, 0.468766192919655], [34.08579385054333, 0.468755946418611], [34.08580009840982, 0.468785936177763], [34.085943049595116, 0.468741201453695], [34.08600552825998, 0.468720958366268], [34.086039516653685, 0.468739951880397], [34.08606150914373, 0.468796432593466], [34.08612698678455, 0.468765193261017], [34.086087750183, 0.468658479701369], [34.08606025957044, 0.468671225349008], [34.08605576110657, 0.46865198192022], [34.08610624386781, 0.468630739174154], [34.08617996869238, 0.468804804734563], [34.08627743540962, 0.468770816340857], [34.08620545998766, 0.468609496428088], [34.08641088983784, 0.468504657228388], [34.08644287891427, 0.46855888870952], [34.08656058871894, 0.4684971597886], [34.086536346996965, 0.468448676344638], [34.08663531320218, 0.468403191876591], [34.08668729545135, 0.468421185732083], [34.087023180753846, 0.469149437050146], [34.08721811418833, 0.469059467772691], [34.08729258875689, 0.469080460604097], [34.08731058261238, 0.469056968626095], [34.0873605655443, 0.469092456507758], [34.08743154130762, 0.469194921518192], [34.08763547166986, 0.469093955995715], [34.087597984470925, 0.469013358517996], [34.08756749488246, 0.469024854592337], [34.08747152765317, 0.468827422011256], [34.08748702236206, 0.468815176192936], [34.087429042161034, 0.468710212035906], [34.08747852526368, 0.468686595100573], [34.08753600563534, 0.468798681825403], [34.08774443446149, 0.468698591004234], [34.08758698822591, 0.468383573575813], [34.087446036357896, 0.46844155377684], [34.087454033627004, 0.468473542853268], [34.08731308175899, 0.468542519299317], [34.08723960684907, 0.468380699557228], [34.08722811077473, 0.468386697509058], [34.087152261675556, 0.468225408835622], [34.0872812176399, 0.46816442965868], [34.08728021798126, 0.468154433072296], [34.08789856932776, 0.467856284883398], [34.08790319274896, 0.467866156512452], [34.08801265536987, 0.467813674433937], [34.088160105019014, 0.468126317673092], [34.08815010843265, 0.468145061272561], [34.08823058095304, 0.468326749230088], [34.0882765652504, 0.468301257934809], [34.08833604493938, 0.468424715776649]]]]"
99,"[[[[34.08746034397213, 0.467238620802206], [34.0876342845752, 0.467157273580508], [34.08756280898256, 0.466944346290532], [34.087340384935516, 0.467025568554901], [34.08736262734022, 0.467071177980277], [34.0874258557491, 0.467052934210126], [34.08743235353025, 0.467086172859853], [34.08740261368576, 0.467101917483407], [34.08746034397213, 0.467238620802206]]]]"
100,"[[[[34.090074701226186, 0.467515713681034], [34.09019366060414, 0.467563759774341], [34.09022664933921, 0.467630549467118], [34.09033811127739, 0.467569320375517], [34.09030737177426, 0.467509903165198], [34.090386844636015, 0.467473165710238], [34.09037559847633, 0.46744067680449], [34.090305622371645, 0.467473415624897], [34.09031361964075, 0.467493908626984], [34.090193910518806, 0.467563010030362], [34.0900777002021, 0.467517712998311], [34.09024864182926, 0.467927573040048], [34.09087042950231, 0.4675675709729], [34.09083569136464, 0.467494158541644], [34.09086593103844, 0.46747485263419], [34.09080745100809, 0.467353893938945], [34.090780960054175, 0.46736926369051], [34.09069348992332, 0.467176329573302], [34.09004371180838, 0.467467355194402], [34.090074701226186, 0.467515713681034]]]]"
101,"[[[[34.097650614217244, 0.466194664790409], [34.0976428668628, 0.466163675372619], [34.097886533655895, 0.466108006882194], [34.09793901573442, 0.46623065250139], [34.097981251311886, 0.466208347618021], [34.098023736804016, 0.46630194065804], [34.09803098432915, 0.466306689036573], [34.098043480062124, 0.466354422736555], [34.0980337333904, 0.466353922907236], [34.09804273031815, 0.466389473267564], [34.09805622570977, 0.466382475657095], [34.09806747186945, 0.466424773713232], [34.09768810141618, 0.466384599931702], [34.09767160704865, 0.466302440487359], [34.0977053455277, 0.466300191255423], [34.09767510585389, 0.466189916411876], [34.097650614217244, 0.466194664790409]]]]"
102,"[[[[34.09874648999957, 0.465569065918775], [34.09881846542154, 0.465537826586325], [34.09879047497966, 0.4653984991636], [34.098822464056084, 0.465289536372016], [34.09886844835345, 0.465303031763634], [34.098843456887494, 0.465409495408622], [34.099054384860196, 0.465346891786394], [34.09902489493037, 0.46529341004924], [34.09901289902671, 0.465208439064977], [34.09911286489054, 0.465193194270742], [34.099112365061224, 0.465183697513677], [34.099204833485274, 0.465170701951378], [34.09917834253135, 0.46501475520379], [34.09909387137641, 0.465029250254047], [34.099103867962796, 0.465091229089627], [34.09892592872516, 0.465135214069716], [34.09888644220894, 0.465116220555586], [34.09886394988958, 0.465081232503243], [34.098850954327304, 0.465029750083366], [34.09875748624461, 0.465051742573411], [34.098783477369196, 0.465204690345083], [34.09873349443728, 0.465265669522025], [34.09870850297132, 0.465399623779568], [34.09874648999957, 0.465569065918775]]]]"
103,"[[[[34.088818168376505, 0.466166042293721], [34.08879969854476, 0.466121186988065], [34.0888498309452, 0.466083367808786], [34.08910313149479, 0.465958476565586], [34.08927551659104, 0.465874043049056], [34.08930102254916, 0.465837103385575], [34.089404805413224, 0.466041151050521], [34.08895097526188, 0.466210897599377], [34.08890611995622, 0.466129102630239], [34.088818168376505, 0.466166042293721]]]]"
104,"[[[[34.08963963613107, 0.467315129682741], [34.089743418995134, 0.467259720187518], [34.08982873202746, 0.46744969559971], [34.089931635375734, 0.467389888525501], [34.08998440632356, 0.467500707515946], [34.08979355139557, 0.467576345874504], [34.08979267187978, 0.46755875555856], [34.0897557322163, 0.467576345874504], [34.08963963613107, 0.467315129682741]]]]"
105,"[[[[34.084508540970276, 0.465724085605637], [34.084516456612455, 0.465463748929671], [34.0847530463619, 0.465447917645322], [34.08477855232002, 0.465774218006076], [34.08470115492986, 0.465845458785648], [34.08452525177043, 0.46584194072246], [34.084495348233325, 0.465831386532893], [34.084508540970276, 0.465724085605637]]]]"
106,"[[[[34.07490246943348, 0.472353875684802], [34.07505550518219, 0.472334526337264], [34.07500625229755, 0.471847274585625], [34.074839144296085, 0.471836720396058], [34.07490246943348, 0.472353875684802]]]]"
107,"[[[[34.07322347377666, 0.474643255304869], [34.073054606743604, 0.474414581197602], [34.07310034156505, 0.474122581952937], [34.073052847712006, 0.473932606540746], [34.0732727266613, 0.473918534287991], [34.073357160177835, 0.474177111932362], [34.07382330355034, 0.474101473573805], [34.07401327896253, 0.474481424398188], [34.07382330355034, 0.47450253277732], [34.07322347377666, 0.474643255304869]]]]"
108,"[[[[34.06147841982107, 0.473255379376915], [34.0620940808791, 0.473230752934594], [34.06199205704663, 0.472854320173399], [34.06224183953303, 0.47276988665687], [34.06204130993127, 0.472389935832487], [34.061854852582265, 0.47240752614843], [34.06182319001357, 0.472273839747259], [34.061678949422834, 0.472266803620881], [34.06163673266457, 0.472347719074222], [34.06151360045296, 0.472875428552532], [34.06143268499962, 0.473255379376915], [34.06147841982107, 0.473255379376915]]]]"
109,"[[[[34.06334914992167, 0.473698655338695], [34.063322764447754, 0.473474378810413], [34.06353648678647, 0.473457668010267], [34.06354528194444, 0.473578161674481], [34.0635567156498, 0.47359399295883], [34.06357518548155, 0.473817389971315], [34.06360245047126, 0.473817389971315], [34.063625317881986, 0.473950196856689], [34.06365698045068, 0.473970425720024], [34.06367281173503, 0.474032871341624], [34.06338784861675, 0.474057497783946], [34.06336410169022, 0.473907980098424], [34.06343094489081, 0.47390622106683], [34.063425667796025, 0.473856968182188], [34.063472282133276, 0.473850811571608], [34.06346876407009, 0.473805956265951], [34.06344765569096, 0.473805956265951], [34.06343094489081, 0.473707450496667], [34.06340895699588, 0.473708330012464], [34.06334914992167, 0.473698655338695]]]]"
110,"[[[[33.96620223254384, 0.524298958182222], [33.96649774985169, 0.524374596540779], [33.96647488244097, 0.524156476623078], [33.96660505077895, 0.524151199528295], [33.96661032787373, 0.523904935105084], [33.9665575569259, 0.52384688706247], [33.96641155730357, 0.523832814809715], [33.96620223254384, 0.524298958182222]]]]"
111,"[[[[33.94446148155328, 0.530062425201161], [33.94490123945187, 0.529858377536215], [33.94432779515211, 0.52878888632684], [33.94379656761061, 0.528961271423088], [33.94446148155328, 0.530062425201161]]]]"
